 Volume in drive C has no label.
 Volume Serial Number is E4DA-31A9
05/05/2017  10:10 PM            10,387 ble_ias_c.h
               2 File(s)         18,463 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_lbs

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,189 ble_lbs.c
05/05/2017  10:10 PM             6,261 ble_lbs.h
               2 File(s)         15,450 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_lbs_c

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            15,220 ble_lbs_c.c
05/05/2017  10:10 PM            10,476 ble_lbs_c.h
               2 File(s)         25,696 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_lls

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,294 ble_lls.c
05/05/2017  10:10 PM             6,829 ble_lls.h
               2 File(s)         15,123 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_nus

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            11,278 ble_nus.c
05/05/2017  10:10 PM             7,050 ble_nus.h
               2 File(s)         18,328 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_nus_c

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,312 ble_nus_c.c
05/05/2017  10:10 PM            10,681 ble_nus_c.h
               2 File(s)         19,993 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_rscs

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            14,529 ble_rscs.c
05/05/2017  10:10 PM             9,695 ble_rscs.h
               2 File(s)         24,224 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_rscs_c

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            15,380 ble_rscs_c.c
05/05/2017  10:10 PM             9,838 ble_rscs_c.h
               2 File(s)         25,218 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\ble_tps

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,109 ble_tps.c
05/05/2017  10:10 PM             5,350 ble_tps.h
               2 File(s)         11,459 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\experimental_ble_lns

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            38,254 ble_lns.c
05/05/2017  10:10 PM            22,515 ble_lns.h
05/05/2017  10:10 PM             6,083 ble_ln_common.h
05/05/2017  10:10 PM            26,800 ble_ln_cp.c
05/05/2017  10:10 PM            11,776 ble_ln_cp.h
05/05/2017  10:10 PM             4,565 ble_ln_db.c
05/05/2017  10:10 PM             4,359 ble_ln_db.h
               7 File(s)        114,352 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\experimental_nrf_ble_bms

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            21,629 nrf_ble_bms.c
05/05/2017  10:10 PM            18,258 nrf_ble_bms.h
               2 File(s)         39,887 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\ble_services\experimental_nrf_ble_cgms

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,215 cgms_db.c
05/05/2017  10:10 PM             4,394 cgms_db.h
05/05/2017  10:10 PM             8,759 cgms_meas.c
05/05/2017  10:10 PM             4,106 cgms_meas.h
05/05/2017  10:10 PM            26,712 cgms_racp.c
05/05/2017  10:10 PM             3,898 cgms_racp.h
05/05/2017  10:10 PM            18,007 cgms_socp.c
05/05/2017  10:10 PM             4,105 cgms_socp.h
05/05/2017  10:10 PM             8,140 cgms_sst.c
05/05/2017  10:10 PM             4,434 cgms_sst.h
05/05/2017  10:10 PM            16,532 nrf_ble_cgms.c
05/05/2017  10:10 PM            24,408 nrf_ble_cgms.h
              12 File(s)        127,710 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\common

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            24,904 ble_advdata.c
05/05/2017  10:10 PM            15,533 ble_advdata.h
05/05/2017  10:10 PM            11,671 ble_conn_params.c
05/05/2017  10:10 PM             7,551 ble_conn_params.h
05/05/2017  10:10 PM            15,065 ble_conn_state.c
05/05/2017  10:10 PM            12,138 ble_conn_state.h
05/05/2017  10:10 PM             3,961 ble_date_time.h
05/05/2017  10:10 PM             4,325 ble_gatt_db.h
05/05/2017  10:10 PM             3,475 ble_sensor_location.h
05/05/2017  10:10 PM             9,418 ble_srv_common.c
05/05/2017  10:10 PM            28,073 ble_srv_common.h
              11 File(s)        136,114 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\nrf_ble_gatt

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            11,558 nrf_ble_gatt.c
05/05/2017  10:10 PM             7,901 nrf_ble_gatt.h
               2 File(s)         19,459 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\nrf_ble_qwr

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            13,724 nrf_ble_qwr.c
05/05/2017  10:10 PM            11,323 nrf_ble_qwr.h
               2 File(s)         25,047 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\ble\peer_manager

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            12,960 gatts_cache_manager.c
05/05/2017  10:10 PM            10,557 gatts_cache_manager.h
05/05/2017  10:10 PM            19,885 gatt_cache_manager.c
05/05/2017  10:10 PM            11,095 gatt_cache_manager.h
05/05/2017  10:10 PM            35,840 id_manager.c
05/05/2017  10:10 PM            13,724 id_manager.h
05/05/2017  10:10 PM             3,470 peer_data.c
05/05/2017  10:10 PM             3,619 peer_data.h
05/05/2017  10:10 PM            27,021 peer_database.c
05/05/2017  10:10 PM            18,735 peer_database.h
05/05/2017  10:10 PM            21,439 peer_data_storage.c
05/05/2017  10:10 PM            14,025 peer_data_storage.h
05/05/2017  10:10 PM             5,886 peer_id.c
05/05/2017  10:10 PM             5,895 peer_id.h
05/05/2017  10:10 PM            38,981 peer_manager.c
05/05/2017  10:10 PM            48,292 peer_manager.h
05/05/2017  10:10 PM             8,345 peer_manager_internal.h
05/05/2017  10:10 PM            13,210 peer_manager_types.h
05/05/2017  10:10 PM             5,209 pm_buffer.c
05/05/2017  10:10 PM             6,654 pm_buffer.h
05/05/2017  10:10 PM             4,359 pm_mutex.c
05/05/2017  10:10 PM             4,321 pm_mutex.h
05/05/2017  10:10 PM            31,402 security_dispatcher.c
05/05/2017  10:10 PM            13,393 security_dispatcher.h
05/05/2017  10:10 PM            18,754 security_manager.c
05/05/2017  10:10 PM            11,581 security_manager.h
              26 File(s)        408,652 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\boards

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,711 arduino_primo.h
05/05/2017  10:10 PM             4,933 boards.c
05/05/2017  10:10 PM             9,457 boards.h
05/05/2017  10:10 PM             5,391 d52_starterkit.h
05/05/2017  10:10 PM             5,141 n5_starterkit.h
05/05/2017  10:10 PM             8,216 nrf6310.h
05/05/2017  10:10 PM             3,589 pca10000.h
05/05/2017  10:10 PM             7,351 pca10001.h
05/05/2017  10:10 PM             3,500 pca10003.h
05/05/2017  10:10 PM             7,767 pca10028.h
05/05/2017  10:10 PM             3,590 pca10031.h
05/05/2017  10:10 PM             7,907 pca10036.h
05/05/2017  10:10 PM             7,910 pca10040.h
05/05/2017  10:10 PM             5,557 pca10056.h
05/05/2017  10:10 PM             3,354 pca20006.h
05/05/2017  10:10 PM             3,137 wt51822.h
              16 File(s)         91,511 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\device

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  09:10 PM             4,021 compiler_abstraction.h
05/05/2017  09:10 PM             3,206 nrf.h
05/05/2017  09:10 PM            86,792 nrf51.h
05/05/2017  09:10 PM             3,760 nrf51422_peripherals.h
05/05/2017  09:10 PM             3,760 nrf51802_peripherals.h
05/05/2017  09:10 PM             3,760 nrf51822_peripherals.h
05/05/2017  09:10 PM           349,426 nrf51_bitfields.h
05/05/2017  09:10 PM            26,604 nrf51_deprecated.h
05/05/2017  09:10 PM            47,619 nrf51_to_nrf52.h
05/05/2017  09:10 PM            23,406 nrf51_to_nrf52840.h
05/05/2017  09:10 PM           159,828 nrf52.h
05/05/2017  09:10 PM             5,299 nrf52832_peripherals.h
05/05/2017  09:10 PM           189,579 nrf52840.h
05/05/2017  09:10 PM           873,619 nrf52840_bitfields.h
05/05/2017  09:10 PM             5,850 nrf52840_peripherals.h
05/05/2017  09:10 PM           751,936 nrf52_bitfields.h
05/05/2017  09:10 PM             3,776 nrf52_name_change.h
05/05/2017  09:10 PM             4,550 nrf52_to_nrf52840.h
              18 File(s)      2,546,791 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_ext

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          adns2080
08/09/2020  05:31 PM    <DIR>          cherry8x16
08/09/2020  05:31 PM    <DIR>          ds1624
08/09/2020  05:31 PM    <DIR>          max9850
08/09/2020  05:31 PM    <DIR>          mcp4725
08/09/2020  05:31 PM    <DIR>          mpu6050
08/09/2020  05:31 PM    <DIR>          nrf6350
08/09/2020  05:31 PM    <DIR>          synaptics_touchpad
08/09/2020  05:31 PM    <DIR>          uda1380
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_ext\adns2080

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            13,233 adns2080.c
05/05/2017  10:10 PM            11,453 adns2080.h
               2 File(s)         24,686 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_ext\cherry8x16

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            17,792 cherry8x16.c
05/05/2017  10:10 PM             5,049 cherry8x16.h
               2 File(s)         22,841 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_ext\ds1624

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,766 ds1624.c
05/05/2017  10:10 PM             4,105 ds1624.h
               2 File(s)          9,871 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_ext\max9850

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,878 max9850.c
05/05/2017  10:10 PM             4,851 max9850.h
               2 File(s)          7,729 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_ext\mcp4725

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,994 mcp4725.c
05/05/2017  10:10 PM             3,320 mcp4725.h
               2 File(s)          8,314 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_ext\mpu6050

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,127 mpu6050.c
05/05/2017  10:10 PM             4,008 mpu6050.h
               2 File(s)          8,135 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_ext\nrf6350

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            10,021 nrf6350.c
05/05/2017  10:10 PM             5,325 nrf6350.h
               2 File(s)         15,346 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_ext\synaptics_touchpad

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,190 synaptics_touchpad.c
05/05/2017  10:10 PM             6,086 synaptics_touchpad.h
               2 File(s)         11,276 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_ext\uda1380

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,312 uda1380.c
05/05/2017  10:10 PM             4,670 uda1380.h
               2 File(s)          8,982 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          adc
08/09/2020  05:31 PM    <DIR>          ble_flash
08/09/2020  05:31 PM    <DIR>          clock
08/09/2020  05:31 PM    <DIR>          common
08/09/2020  05:31 PM    <DIR>          comp
08/09/2020  05:31 PM    <DIR>          delay
08/09/2020  05:31 PM    <DIR>          gpiote
08/09/2020  05:31 PM    <DIR>          hal
08/09/2020  05:31 PM    <DIR>          i2s
08/09/2020  05:31 PM    <DIR>          lpcomp
08/09/2020  05:31 PM    <DIR>          nrf_soc_nosd
08/09/2020  05:31 PM    <DIR>          pdm
08/09/2020  05:31 PM    <DIR>          power
08/09/2020  05:31 PM    <DIR>          ppi
08/09/2020  05:31 PM    <DIR>          pwm
08/09/2020  05:31 PM    <DIR>          qdec
08/09/2020  05:31 PM    <DIR>          qspi
08/09/2020  05:31 PM    <DIR>          radio_config
08/09/2020  05:31 PM    <DIR>          rng
08/09/2020  05:31 PM    <DIR>          rtc
08/09/2020  05:31 PM    <DIR>          saadc
08/09/2020  05:31 PM    <DIR>          sdio
08/09/2020  05:31 PM    <DIR>          spi_master
08/09/2020  05:31 PM    <DIR>          spi_slave
08/09/2020  05:31 PM    <DIR>          swi
08/09/2020  05:31 PM    <DIR>          systick
08/09/2020  05:31 PM    <DIR>          timer
08/09/2020  05:31 PM    <DIR>          twis_slave
08/09/2020  05:31 PM    <DIR>          twi_master
08/09/2020  05:31 PM    <DIR>          uart
08/09/2020  05:31 PM    <DIR>          usbd
08/09/2020  05:31 PM    <DIR>          wdt
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\adc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            10,912 nrf_drv_adc.c
05/05/2017  10:10 PM            10,994 nrf_drv_adc.h
               2 File(s)         21,906 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\ble_flash

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,783 ble_flash.c
05/05/2017  10:10 PM             7,530 ble_flash.h
               2 File(s)         17,313 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\clock

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            18,849 nrf_drv_clock.c
05/05/2017  10:10 PM            12,579 nrf_drv_clock.h
               2 File(s)         31,428 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\common

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,137 nrf_drv_common.c
05/05/2017  10:10 PM            12,115 nrf_drv_common.h
               2 File(s)         21,252 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\comp

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,707 nrf_drv_comp.c
05/05/2017  10:10 PM            10,279 nrf_drv_comp.h
               2 File(s)         18,986 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\delay

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,308 nrf_delay.h
               1 File(s)          6,308 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\gpiote

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            25,827 nrf_drv_gpiote.c
05/05/2017  10:10 PM            15,072 nrf_drv_gpiote.h
               2 File(s)         40,899 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\hal

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,917 nrf_adc.c
05/05/2017  10:10 PM            14,234 nrf_adc.h
05/05/2017  10:10 PM            15,871 nrf_clock.h
05/05/2017  10:10 PM            15,773 nrf_comp.h
05/05/2017  10:10 PM             3,383 nrf_ecb.c
05/05/2017  10:10 PM             3,645 nrf_ecb.h
05/05/2017  10:10 PM            15,673 nrf_egu.h
05/05/2017  10:10 PM            26,286 nrf_gpio.h
05/05/2017  10:10 PM            17,122 nrf_gpiote.h
05/05/2017  10:10 PM            20,741 nrf_i2s.h
05/05/2017  10:10 PM            16,434 nrf_lpcomp.h
05/05/2017  10:10 PM             4,516 nrf_nvmc.c
05/05/2017  10:10 PM             3,944 nrf_nvmc.h
05/05/2017  10:10 PM            11,763 nrf_pdm.h
05/05/2017  10:10 PM             2,569 nrf_peripherals.h
05/05/2017  10:10 PM            38,760 nrf_power.h
05/05/2017  10:10 PM            15,456 nrf_ppi.h
05/05/2017  10:10 PM            28,805 nrf_pwm.h
05/05/2017  10:10 PM            15,756 nrf_qdec.h
05/05/2017  10:10 PM            31,288 nrf_qspi.h
05/05/2017  10:10 PM             7,521 nrf_rng.h
05/05/2017  10:10 PM            12,124 nrf_rtc.h
05/05/2017  10:10 PM             3,124 nrf_saadc.c
05/05/2017  10:10 PM            23,874 nrf_saadc.h
05/05/2017  10:10 PM            12,714 nrf_spi.h
05/05/2017  10:10 PM            19,547 nrf_spim.h
05/05/2017  10:10 PM            19,256 nrf_spis.h
05/05/2017  10:10 PM             6,462 nrf_systick.h
05/05/2017  10:10 PM             3,425 nrf_temp.h
05/05/2017  10:10 PM            25,374 nrf_timer.h
05/05/2017  10:10 PM            15,493 nrf_twi.h
05/05/2017  10:10 PM            18,294 nrf_twim.h
05/05/2017  10:10 PM            23,246 nrf_twis.h
05/05/2017  10:10 PM            19,581 nrf_uart.h
05/05/2017  10:10 PM            20,736 nrf_uarte.h
05/05/2017  10:10 PM            47,516 nrf_usbd.h
05/05/2017  10:10 PM             9,968 nrf_wdt.h
              37 File(s)        594,191 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\i2s

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            15,880 nrf_drv_i2s.c
05/05/2017  10:10 PM            11,828 nrf_drv_i2s.h
               2 File(s)         27,708 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\lpcomp

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             7,488 nrf_drv_lpcomp.c
05/05/2017  10:10 PM             6,636 nrf_drv_lpcomp.h
               2 File(s)         14,124 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\nrf_soc_nosd

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             4,430 nrf_error.h
05/05/2017  10:10 PM             3,807 nrf_nvic.c
05/05/2017  10:10 PM             6,148 nrf_nvic.h
05/05/2017  10:10 PM             2,225 nrf_soc.c
05/05/2017  10:10 PM             3,623 nrf_soc.h
               5 File(s)         20,233 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\pdm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,592 nrf_drv_pdm.c
05/05/2017  10:10 PM             7,533 nrf_drv_pdm.h
               2 File(s)         17,125 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\power

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,463 nrf_drv_power.c
05/05/2017  10:10 PM            11,009 nrf_drv_power.h
               2 File(s)         19,472 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\ppi

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            17,055 nrf_drv_ppi.c
05/05/2017  10:10 PM            12,882 nrf_drv_ppi.h
               2 File(s)         29,937 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\pwm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            14,536 nrf_drv_pwm.c
05/05/2017  10:10 PM            20,803 nrf_drv_pwm.h
               2 File(s)         35,339 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\qdec

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,377 nrf_drv_qdec.c
05/05/2017  10:10 PM             7,368 nrf_drv_qdec.h
               2 File(s)         15,745 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\qspi

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,565 nrf_drv_qspi.c
05/05/2017  10:10 PM            14,526 nrf_drv_qspi.h
               2 File(s)         24,091 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\radio_config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             7,750 radio_config.c
05/05/2017  10:10 PM             2,559 radio_config.h
               2 File(s)         10,309 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\rng

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,988 nrf_drv_rng.c
05/05/2017  10:10 PM             5,728 nrf_drv_rng.h
               2 File(s)         14,716 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\rtc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            13,678 nrf_drv_rtc.c
05/05/2017  10:10 PM            16,229 nrf_drv_rtc.h
               2 File(s)         29,907 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\saadc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            23,829 nrf_drv_saadc.c
05/05/2017  10:10 PM            13,179 nrf_drv_saadc.h
               2 File(s)         37,008 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\sdio

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          config
05/05/2017  10:10 PM             7,076 sdio.c
05/05/2017  10:10 PM             3,691 sdio.h
               2 File(s)         10,767 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\sdio\config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,295 sdio_config.h
               1 File(s)          2,295 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\spi_master

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            23,431 nrf_drv_spi.c
05/05/2017  10:10 PM            17,850 nrf_drv_spi.h
05/05/2017  10:10 PM            23,781 spi_5W_master.c
05/05/2017  10:10 PM             9,259 spi_5W_master.h
               4 File(s)         74,321 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\spi_slave

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            16,386 nrf_drv_spis.c
05/05/2017  10:10 PM            12,346 nrf_drv_spis.h
               2 File(s)         28,732 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\swi

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            12,384 nrf_drv_swi.c
05/05/2017  10:10 PM             6,364 nrf_drv_swi.h
               2 File(s)         18,748 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\systick

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,683 nrf_drv_systick.c
05/05/2017  10:10 PM             4,842 nrf_drv_systick.h
               2 File(s)         10,525 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\timer

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            12,705 nrf_drv_timer.c
05/05/2017  10:10 PM            15,950 nrf_drv_timer.h
               2 File(s)         28,655 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\twis_slave

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
